Customer ID,Customer Name,Customer Segment,Country,State or Province,City,Postal Code,Region
2776,April Henson,Consumer,United States,Maryland,Gaithersburg,20877,East
2797,Cameron Kendall,Consumer,United States,Pennsylvania,Pittsburgh,15122,East
2797,Cameron Kendall,Corporate,United States,Pennsylvania,Pittsburgh,15122,East
2817,Paul W French,Corporate,United States,Ohio,Newark,43055,East
2867,Dana Teague,Corporate,United States,District of Columbia,Washington,20016,East
2877,Shannon Aldridge,Consumer,United States,Ohio,North Olmsted,44070,East
2883,Stuart Sharma,Consumer,United States,Ohio,North Olmsted,44070,East
2884,Stuart C Robinson,Consumer,United States,Ohio,North Ridgeville,44039,East
2885,Gary Frazier,Consumer,United States,Ohio,North Royalton,44133,East
2886,Gretchen McKinney,Consumer,United States,Ohio,Parma,44134,East
2903,Frances Powers,Small Business,United States,Ohio,Reynoldsburg,43068,East
2908,Robyn Lyon,Home Office,United States,Ohio,Garfield Heights,44125,East
2923,Lynne Griffith,Consumer,United States,Maryland,Hagerstown,21740,East
2924,Courtney Nelson,Consumer,United States,Maryland,Laurel,20707,East
2932,Phyllis Hull,Small Business,United States,Connecticut,Stratford,6614,East
2935,Shirley Riley,Small Business,United States,Massachusetts,Boston,2215,East
2938,Laurie Case Daniel,Small Business,United States,Massachusetts,Stoneham,2180,East
2941,Leah Pollock,Small Business,United States,New Jersey,Morristown,7960,East
2947,Kathy Turner,Consumer,United States,New York,Depew,14043,East
2952,Thelma Murray,Corporate,United States,Ohio,Grove City,43123,East
2963,Frances Johnson,Consumer,United States,Maryland,Middle River,21220,East
2964,Kathy Hinton,Consumer,United States,Ohio,Mount Vernon,43050,East
2980,Joanna Kenney,Corporate,United States,Ohio,Sandusky,44870,East
3011,Tammy Raynor,Corporate,United States,Massachusetts,Boston,2113,East
3012,Annie Livingston,Corporate,United States,New York,Rochester,14609,East
3067,Carole Miller,Consumer,United States,Ohio,Austintown,44515,East
3076,Peter Hardy,Small Business,United States,Ohio,Stow,44224,East
3077,Lynne Reid,Small Business,United States,Ohio,Strongsville,44136,East
3078,Kate McKenna,Small Business,United States,Ohio,Toledo,43615,East
3079,Andrew Levine,Small Business,United States,Pennsylvania,Philadelphia,19112,East
3095,Milton Lindsay,Consumer,United States,Ohio,Hamilton,45011,East
3096,Mike Howard,Consumer,United States,Ohio,Hilliard,43026,East
3098,Lorraine Boykin,Consumer,United States,New York,Shirley,11967,East
3136,Lee Hancock,Consumer,United States,Maine,Sanford,4073,East
3137,Alison Sharp,Corporate,United States,New Hampshire,Laconia,3246,East
3138,Herbert Donnelly Swanson,Corporate,United States,New Hampshire,Londonderry,3053,East
3139,David Powell,Home Office,United States,New Jersey,Cranford,7016,East
3243,Marlene Phillips,Small Business,United States,Connecticut,Bristol,6010,East
3246,Wanda Harris,Small Business,United States,New Hampshire,Hudson,3051,East
3249,Nicole Goldstein,Corporate,United States,Maryland,Annapolis,21403,East
3251,Peter Brooks,Corporate,United States,New York,New York City,10112,East
3252,Milton Harrell,Small Business,United States,New York,Rotterdam,12306,East
3252,Milton Harrell,Corporate,United States,New York,Rotterdam,12306,East
3266,Edgar Kumar,Corporate,United States,Maine,Sanford,4073,East
3269,Billie Stern,Corporate,United States,New Jersey,North Plainfield,7060,East
3306,Claire Warren,Small Business,United States,Connecticut,New London,6320,East
3307,Edwin Blackburn,Small Business,United States,Massachusetts,Agawam,1001,East
3309,Edwin Chung,Small Business,United States,Massachusetts,Natick,1760,East
3310,Tiffany Grossman Hardin,Small Business,United States,Massachusetts,Sandwich,2563,East
3311,Jackie Flynn,Small Business,United States,Massachusetts,Winchester,1890,East
3314,Billy Hale,Small Business,United States,New Jersey,Fort Lee,7024,East
3342,Paul Tate,Home Office,United States,District of Columbia,Washington,20006,East
3366,Dana Boyle,Home Office,United States,Ohio,Troy,45373,East
3367,Renee McKenzie,Home Office,United States,Ohio,Upper Arlington,43221,East
3369,Stacy Byrne,Home Office,United States,Ohio,Westerville,43081,East
3374,Jamie Ward,Corporate,United States,Maryland,Odenton,21113,East
3374,Jamie Ward,Home Office,United States,Maryland,Odenton,21113,East
3385,Daniel Richmond,Corporate,United States,Ohio,Boardman,44512,East
3386,Carmen Elmore,Corporate,United States,Ohio,Bowling Green,43402,East
3400,Florence Gold,Small Business,United States,West Virginia,Fairmont,26554,East
64,Lynn Morrow,Small Business,United States,Virginia,Salem,24153,South
92,Victoria Baker Hoover,Home Office,United States,Louisiana,Terrytown,70056,South
92,Victoria Baker Hoover,Corporate,United States,Louisiana,Terrytown,70056,South
123,Shawn Stern,Home Office,United States,Virginia,Tysons Corner,22102,South
151,Geoffrey Zhu,Home Office,United States,Tennessee,Kingsport,37664,South
152,Kent Kerr,Consumer,United States,Tennessee,Knoxville,37918,South
152,Kent Kerr,Home Office,United States,Tennessee,Knoxville,37918,South
152,Kent Kerr,Small Business,United States,Tennessee,Knoxville,37918,South
166,Vicki Hauser,Consumer,United States,Tennessee,Lebanon,37087,South
169,Janice Cole,Corporate,United States,Louisiana,Baton Rouge,70802,South
228,Colleen Andrews,Small Business,United States,North Carolina,Mint Hill,28227,South
247,Marshall Brandt Briggs,Corporate,United States,Tennessee,Maryville,37804,South
258,Allan Shields,Consumer,United States,Florida,Seminole,33772,South
271,Sam Rouse,Small Business,United States,Georgia,Forest Park,30297,South
272,Eleanor Swain,Home Office,United States,North Carolina,Charlotte,28204,South
342,Jacqueline Noble,Corporate,United States,Florida,Miami,33181,South
349,Kim Weiss,Home Office,United States,Florida,Miami,33132,South
375,Sandra Sharma,Small Business,United States,Tennessee,Morristown,37814,South
395,Monica McCormick,Corporate,United States,North Carolina,Albemarle,28001,South
471,Ross Simpson,Consumer,United States,Georgia,Atlanta,30318,South
497,Steve McKee,Small Business,United States,Tennessee,Murfreesboro,37130,South
507,Carol Saunders,Corporate,United States,Kentucky,Bowling Green,42104,South
508,Cameron Owens,Corporate,United States,Kentucky,Covington,41011,South
524,Gina McKnight,Consumer,United States,Tennessee,Farragut,37922,South
535,Jill Clements,Corporate,United States,Virginia,Montclair,22025,South
568,Peter McConnell,Consumer,United States,Mississippi,Columbus,39701,South
665,Miriam Mueller,Corporate,United States,Tennessee,Murfreesboro,37130,South
666,Emily Sims,Corporate,United States,Tennessee,Nashville,37211,South
670,Lewis Baldwin,Home Office,United States,Virginia,Montclair,22025,South
678,Edward McKenzie,Corporate,United States,Virginia,Rose Hill,24281,South
750,Jordan Wilkinson,Corporate,United States,Kentucky,Florence,41042,South
751,David Wrenn,Corporate,United States,Kentucky,Georgetown,40324,South
799,Lee McKenna Gregory,Consumer,United States,South Carolina,Hilton Head Island,29915,South
803,Marianne Goldstein,Small Business,United States,Florida,New Smyrna Beach,32168,South
806,Judy Singer,Small Business,United States,Florida,Miami,33132,South
823,Christian Albright,Small Business,United States,Tennessee,Smyrna,37167,South
824,Joann Moser,Small Business,United States,Tennessee,Spring Hill,37174,South
829,Monica Law Thompson,Corporate,United States,Arkansas,Texarkana,71854,South
907,Rachel Casey,Home Office,United States,Kentucky,Henderson,42420,South
910,Carla Hauser,Corporate,United States,Arkansas,Texarkana,71854,South
970,Lynn Payne,Consumer,United States,Virginia,Rose Hill,24281,South
983,Sue Drake,Corporate,United States,Arkansas,Searcy,72143,South
1014,Theresa Winters,Home Office,United States,Arkansas,Bryant,72022,South
1015,Beverly Cameron,Home Office,United States,North Carolina,Apex,27502,South
1016,Francis Sherrill,Home Office,United States,North Carolina,Asheville,28806,South
1018,Meredith Humphrey,Home Office,United States,North Carolina,Cary,27511,South
1038,Jon Hale,Corporate,United States,Florida,Belle Glade,33430,South
1060,Gene Gilliam,Small Business,United States,Georgia,Atlanta,30318,South
1178,Sandy Hunt,Consumer,United States,Florida,Altamonte Springs,32701,South
1185,Lee Xu,Consumer,United States,Alabama,Madison,35756,South
1194,Sidney Brewer,Small Business,United States,Florida,Immokalee,34142,South
1241,Bradley Schroeder,Corporate,United States,Alabama,Auburn,36830,South
1241,Bradley Schroeder,Small Business,United States,Alabama,Auburn,36830,South
1259,Keith Hobbs,Home Office,United States,Kentucky,Danville,40422,South
1267,Rosemary Branch,Corporate,United States,Florida,Boca Raton,33433,South
1347,Vivian Goldstein,Home Office,United States,Florida,Brandon,33511,South
1350,Jackie Burke,Home Office,United States,Florida,Carol City,33055,South
1351,Janet McCullough,Home Office,United States,Florida,Coconut Creek,33063,South
1363,Earl Roy,Consumer,United States,Florida,Casselberry,32707,South
1384,George McLamb,Consumer,United States,Virginia,Alexandria,22304,South
1459,Steve Raynor,Consumer,United States,South Carolina,Taylors,29687,South
1499,Charlotte L Doyle,Home Office,United States,Florida,Coral Gables,33134,South
1502,Renee Huang,Small Business,United States,Florida,Coral Springs,33065,South
1526,Larry Hall,Home Office,United States,Alabama,Birmingham,35211,South
1527,Neil Parker,Small Business,United States,Alabama,Decatur,35601,South
1527,Neil Parker,Home Office,United States,Alabama,Decatur,35601,South
1528,Brad Stark,Small Business,United States,North Carolina,Eden,27288,South
1531,Jon Ayers,Consumer,United States,Florida,Palm Coast,32137,South
1551,Laurence Flowers,Consumer,United States,Mississippi,Biloxi,39530,South
1552,Gary Koch,Small Business,United States,Mississippi,Clinton,39056,South
1553,Tara Powers Underwood,Small Business,United States,Mississippi,Greenville,38701,South
1554,Joan Floyd,Small Business,United States,Mississippi,Gulfport,39503,South
1554,Joan Floyd,Consumer,United States,Mississippi,Gulfport,39503,South
1556,Carol Wood,Consumer,United States,Virginia,Alexandria,22304,South
1557,James Nicholson,Consumer,United States,Virginia,Annandale,22003,South
1559,Zachary Maynard,Consumer,United States,Virginia,Blacksburg,24060,South
1574,Sherry Hurley,Consumer,United States,North Carolina,Fayetteville,28314,South
1627,Aaron Day,Corporate,United States,Tennessee,Greeneville,37743,South
1632,Lori Wolfe,Home Office,United States,Mississippi,Hattiesburg,39401,South
1633,Gerald Raynor,Home Office,United States,Mississippi,Horn Lake,38637,South
1634,Katherine W Epstein,Home Office,United States,Mississippi,Jackson,39212,South
1650,Dan Lamm,Corporate,United States,North Carolina,Asheboro,27203,South
1670,Carolyn Bowling,Small Business,United States,Virginia,Blacksburg,24060,South
1671,Mitchell Ross,Small Business,United States,Virginia,Burke,22015,South
1672,Sidney Scarborough,Small Business,United States,Virginia,Charlottesville,22901,South
1693,Melinda Thornton,Consumer,United States,Virginia,Reston,20190,South
1697,Holly Osborne,Home Office,United States,Arkansas,Hot Springs,71901,South
1702,Sandra Berry,Home Office,United States,Mississippi,Meridian,39301,South
1711,Sharon Long,Corporate,United States,Georgia,Marietta,30062,South
1712,Regina Langley,Corporate,United States,Georgia,Martinez,30907,South
1713,Rosemary Stark,Corporate,United States,Georgia,Newnan,30265,South
1718,Kathy Shah,Consumer,United States,North Carolina,Garner,27529,South
1719,Russell W Melton,Corporate,United States,Alabama,Northport,35473,South
1721,Jennifer Zimmerman,Corporate,United States,Arkansas,Jonesboro,72401,South
1737,Danielle Myers,Corporate,United States,North Carolina,Garner,27529,South
1738,Dean Solomon,Corporate,United States,North Carolina,Gastonia,28052,South
1739,Edna Pierce,Corporate,United States,North Carolina,Goldsboro,27534,South
1745,Herbert Holden,Home Office,United States,Georgia,Atlanta,30305,South
1745,Herbert Holden,Consumer,United States,Georgia,Atlanta,30305,South
1764,Michele Bradshaw,Consumer,United States,Florida,Dunedin,34698,South
1767,Robert Rollins,Home Office,United States,Georgia,Newnan,30265,South
1788,Valerie Siegel,Consumer,United States,Georgia,Woodstock,30188,South
1802,Jack Morse,Corporate,United States,Florida,Dunedin,34698,South
1814,Albert Tyson,Home Office,United States,Mississippi,Olive Branch,38654,South
1815,Marvin Yang,Home Office,United States,Mississippi,Pearl,39208,South
1849,Michelle Steele,Consumer,United States,Alabama,Enterprise,36330,South
1873,Lisa Kim,Corporate,United States,Florida,Palm Beach Gardens,33403,South
1875,Martin Kirk,Consumer,United States,Virginia,Chesapeake,23320,South
1910,Sean Stephenson,Home Office,United States,Georgia,Peachtree City,30269,South
1916,Marcia Feldman,Home Office,United States,Arkansas,Little Rock,72209,South
1917,Tracy Buckley,Home Office,United States,Arkansas,North Little Rock,72113,South
1918,Hannah Tyson,Home Office,United States,Arkansas,Paragould,72450,South
1919,Nathan Jenkins,Home Office,United States,Arkansas,Pine Bluff,71603,South
1927,Earl Alston,Home Office,United States,South Carolina,Greenville,29611,South
1928,Gregory R Snow,Home Office,United States,South Carolina,Greer,29651,South
1959,Bonnie Matthews Rowland,Corporate,United States,Florida,Miami,33916,South
1959,Bonnie Matthews Rowland,Home Office,United States,Florida,Miami,33916,South
1971,Marsha Roy,Corporate,United States,Mississippi,Tupelo,38801,South
1984,Lynne Wilcox,Consumer,United States,South Carolina,Hilton Head Island,29915,South
1997,Harriet Bowman,Consumer,United States,South Carolina,Hilton Head Island,29915,South
2035,Jon Ward,Consumer,United States,Florida,Palm Beach Gardens,33403,South
2044,Jay Simon,Corporate,United States,Arkansas,Rogers,72756,South
2049,Kenneth Pollock,Corporate,United States,Virginia,Harrisonburg,22801,South
2058,Louise Webster Sharma,Corporate,United States,North Carolina,Hickory,28601,South
2059,Nathan Newton,Corporate,United States,North Carolina,High Point,27260,South
2062,Alfred Singh,Corporate,United States,Virginia,Mechanicsville,23111,South
2063,Todd D Norris,Corporate,United States,Virginia,Newport News,23602,South
2066,Claudia Webb,Home Office,United States,North Carolina,Indian Trail,28079,South
2066,Claudia Webb,Corporate,United States,North Carolina,Indian Trail,28079,South
2069,Elsie Boykin,Consumer,United States,Kentucky,Fort Thomas,41075,South
2097,Patsy Shea,Home Office,United States,South Carolina,Hilton Head Island,29915,South
2098,Tracy Dyer,Home Office,United States,South Carolina,Mount Pleasant,29464,South
2099,Nathan Fox,Home Office,United States,South Carolina,Myrtle Beach,29577,South
2114,Paige Mason,Corporate,United States,Virginia,Norfolk,23518,South
2115,Jeffrey Lloyd,Corporate,United States,Virginia,Oakton,22124,South
2122,Carolyn Fisher,Consumer,United States,Arkansas,Sherwood,72116,South
2124,Paige Powers,Consumer,United States,Arkansas,West Memphis,72301,South
2124,Paige Powers,Corporate,United States,Arkansas,West Memphis,72301,South
2137,Crystal Crabtree,Corporate,United States,Florida,West Palm Beach,33407,South
2143,Lester Sawyer,Home Office,United States,Virginia,Fairfax,20151,South
2145,Kerry Hardy,Corporate,United States,Florida,Fort Lauderdale,33311,South
2146,Courtney Boyd,Corporate,United States,Virginia,Fairfax,20151,South
2183,Sheryl Reese,Home Office,United States,Kentucky,Owensboro,42301,South
2193,Donald Melton,Home Office,United States,North Carolina,New Bern,28560,South
2209,Sharon Thomas,Home Office,United States,Georgia,College Park,30337,South
2220,Jennifer Stanton,Consumer,United States,Florida,Winter Garden,34787,South
2240,Maurice Kelly,Corporate,United States,Florida,Lakeland,33801,South
2254,Jeff Meadows,Corporate,United States,Kentucky,Paducah,42003,South
2256,Lloyd Levin,Corporate,United States,North Carolina,New Bern,28560,South
2257,Bernard Thompson,Corporate,United States,North Carolina,Raleigh,27604,South
2258,Nicole Pope,Corporate,United States,North Carolina,Rocky Mount,27801,South
2260,Geoffrey H Wong,Corporate,United States,Georgia,Rome,30161,South
2268,Carlos Adkins,Small Business,United States,Florida,Land O Lakes,34639,South
2270,Kristine Holden,Small Business,United States,South Carolina,Mauldin,29662,South
2285,Arnold Floyd Blair,Corporate,United States,South Carolina,Rock Hill,29730,South
2286,Larry Langston,Corporate,United States,South Carolina,Spartanburg,29301,South
2287,Samuel Newman,Corporate,United States,South Carolina,Summerville,29483,South
2302,Beth Dolan,Corporate,United States,Florida,Panama City,32404,South
2308,Laurence Cummings,Small Business,United States,Florida,Lehigh Acres,33971,South
2345,Colleen Marsh,Corporate,United States,Kentucky,Paducah,42003,South
2346,Sylvia Kumar,Corporate,United States,Kentucky,Pleasure Ridge Park,40258,South
2358,Danielle Baird,Corporate,United States,Florida,Fort Lauderdale,33311,South
2358,Danielle Baird,Home Office,United States,Florida,Fort Lauderdale,33311,South
2359,Annie Horne,Home Office,United States,Florida,Fort Myers,33917,South
2361,Vincent Daniel,Corporate,United States,Florida,Fruit Cove,32259,South
2369,Mike G Hartman,Consumer,United States,Florida,Pembroke Pines,33024,South
2393,Debbie Dillon,Corporate,United States,Georgia,Roswell,30076,South
2394,Tina Monroe,Corporate,United States,Georgia,Sandy Springs,30328,South
2395,Beverly Roberts,Corporate,United States,Georgia,Savannah,31401,South
2417,Ken H Frazier,Consumer,United States,Virginia,Oakton,22124,South
2418,Kyle Fink,Consumer,United States,Virginia,Petersburg,23805,South
2419,Sandra Faulkner,Consumer,United States,Virginia,Portsmouth,23701,South
2420,Wesley Cho,Consumer,United States,Virginia,Richmond,23223,South
2441,Kenneth Capps,Consumer,United States,Florida,Melbourne,32935,South
2442,Natalie Aldridge,Consumer,United States,Florida,Merritt Island,32953,South
2443,Danny Richmond,Corporate,United States,Florida,Miami,33142,South
2454,Donna Braun,Corporate,United States,Alabama,Hoover,35244,South
2456,Joan Beach,Home Office,United States,Alabama,Mobile,36608,South
2464,Joe George,Consumer,United States,Louisiana,Bossier City,71111,South
2468,Rhonda Stein,Home Office,United States,North Carolina,Salisbury,28144,South
2468,Rhonda Stein,Corporate,United States,North Carolina,Salisbury,28144,South
2481,Kelly Sawyer,Corporate,United States,Louisiana,Lafayette,70506,South
2484,Rhonda Bryant,Corporate,United States,Florida,Winter Haven,33881,South
2486,Jack Horn,Small Business,United States,Georgia,Statesboro,30458,South
2487,Michelle Bryant Phillips,Small Business,United States,Georgia,Tucker,30084,South
2488,Gordon Walker,Consumer,United States,Arkansas,Cabot,72023,South
2526,Derek Sweeney,Corporate,United States,Louisiana,Lafayette,70506,South
2527,Gretchen Orr,Corporate,United States,Louisiana,Lake Charles,70601,South
2539,Max Hubbard,Home Office,United States,Florida,Winter Park,32789,South
2540,Helen Ferguson,Home Office,United States,Florida,Winter Springs,32708,South
2543,Josephine Dalton,Small Business,United States,Virginia,Richmond,23223,South
2545,Rick Ellis,Home Office,United States,Virginia,Springfield,22153,South
2547,Edna Freeman,Small Business,United States,Virginia,Virginia Beach,23464,South
2578,Kent Gill,Home Office,United States,Alabama,Opelika,36801,South
2579,Marshall Sutherland,Home Office,United States,Alabama,Phenix City,36869,South
2593,Anne Schultz,Corporate,United States,Georgia,Athens,30605,South
2620,Phyllis Little,Corporate,United States,Tennessee,Bartlett,38134,South
2621,Robyn Hayes,Corporate,United States,Tennessee,Brentwood,37027,South
2655,Benjamin Lam,Consumer,United States,Georgia,Atlanta,30318,South
2655,Benjamin Lam,Corporate,United States,Georgia,Atlanta,30318,South
2671,Lloyd Fuller,Home Office,United States,Tennessee,Brentwood,37027,South
2677,Geoffrey Rivera,Small Business,United States,Virginia,Winchester,22601,South
2684,Edna Michael,Small Business,United States,Florida,Port Charlotte,33952,South
2696,Sally Dunn,Home Office,United States,Alabama,Tuscaloosa,35401,South
2697,Ricky W Clements,Corporate,United States,Alabama,Vestavia Hills,35216,South
2704,Juan Gold,Consumer,United States,Florida,Pensacola,32503,South
2720,Donna Block,Small Business,United States,Georgia,Dalton,30721,South
2724,Erika Clapp,Home Office,United States,Tennessee,Chattanooga,37421,South
2725,Katharine Hudson,Home Office,United States,Tennessee,Clarksville,37042,South
2750,Allen Nash,Small Business,United States,Virginia,Waynesboro,22980,South
2770,Joel Burnette,Corporate,United States,Georgia,Dunwoody,30338,South
2771,Kevin Wolfe,Corporate,United States,Georgia,East Point,30344,South
2778,Alison Jones,Consumer,United States,North Carolina,Wilmington,28403,South
2779,Jacob Burgess,Corporate,United States,North Carolina,Wilson,27893,South
2787,Rodney Kearney,Consumer,United States,Louisiana,Metairie,70003,South
2813,Marjorie Burnette,Corporate,United States,Tennessee,Cleveland,37311,South
2840,Bob Berg,Corporate,United States,Florida,North Miami,33161,South
2847,Vanessa Day,Corporate,United States,Tennessee,Collierville,38017,South
2848,Eileen Dalton,Corporate,United States,Tennessee,Columbia,38401,South
2858,Jerry Webster,Corporate,United States,Florida,Fruit Cove,32259,South
2859,Brad H Blake,Corporate,United States,Florida,Gainesville,32601,South
2873,Benjamin Gunter,Small Business,United States,Florida,Hialeah,33012,South
2880,Grace Black,Small Business,United States,Florida,North Miami Beach,33160,South
2882,Andrew Gonzalez,Consumer,United States,North Carolina,Charlotte,28206,South
2928,Leslie Woodard,Consumer,United States,South Carolina,Charleston,29418,South
2960,Allan Dickinson,Corporate,United States,Arkansas,Van Buren,72956,South
2968,Miriam Bowman,Small Business,United States,Florida,Hollywood,33021,South
3053,Robin Tyler,Corporate,United States,Kentucky,Murray,42071,South
3086,Ted Durham,Consumer,United States,Florida,North Port,34287,South
3100,Gladys Holloway,Consumer,United States,Florida,Oakland Park,33334,South
3105,Lawrence Hester,Home Office,United States,Kentucky,Murray,42071,South
3113,Wayne English,Corporate,United States,Louisiana,New Iberia,70560,South
3119,Jay Hubbard,Corporate,United States,Florida,Orlando,32839,South
3120,Daniel Christian,Home Office,United States,Louisiana,New Orleans,70117,South
3128,Cathy Burgess,Small Business,United States,Louisiana,Shreveport,71109,South
3154,Faye Manning,Corporate,United States,Florida,Saint Petersburg,33710,South
