Customer ID,Customer Name,Customer Segment,Country,State or Province,City,Postal Code,Region
3154,Faye Manning,Consumer,United States,Florida,Saint Petersburg,33710,South
3155,Julian Keith Mayer,Corporate,United States,Florida,Sanford,32771,South
3167,Ray Silverman,Corporate,United States,Florida,Ponte Vedra Beach,32004,South
3169,Janice Boswell,Small Business,United States,Florida,Port Orange,32127,South
3170,Lawrence Haas,Corporate,United States,Florida,Port Saint Lucie,34952,South
3176,Jackie McCullough,Consumer,United States,Florida,Jacksonville,32216,South
3177,Laurie Petty,Consumer,United States,Florida,Jupiter,33458,South
3187,Sidney Gilliam,Small Business,United States,Florida,Riverview,33569,South
3194,Angela Rose,Consumer,United States,Florida,Spring Hill,34609,South
3221,Sean Pugh,Corporate,United States,Florida,Sunrise,33322,South
3222,Diane Lu,Corporate,United States,Florida,Tallahassee,32303,South
3224,Claudia White,Small Business,United States,Tennessee,Gallatin,37066,South
3225,Robyn Crawford,Small Business,United States,Tennessee,Germantown,38138,South
3226,Arthur Gold,Small Business,United States,Tennessee,Hendersonville,37075,South
3248,Earl Donnelly,Small Business,United States,Louisiana,Slidell,70458,South
3255,Maureen Whitley,Home Office,United States,Florida,Tamarac,33319,South
3279,Ricky Allred,Home Office,United States,South Carolina,Columbia,29203,South
3283,William Woodard,Corporate,United States,Florida,Kendall,33156,South
3284,Michael Shaffer,Corporate,United States,Florida,Kissimmee,34741,South
3285,Ricky Garner,Consumer,United States,Virginia,Herndon,20170,South
3303,Carole Creech,Home Office,United States,Florida,Lake Worth,33461,South
3319,Marlene Davidson,Small Business,United States,Tennessee,Hendersonville,37075,South
3320,Alicia Maynard,Small Business,United States,Tennessee,Jackson,38301,South
3331,Elisabeth Shaw,Corporate,United States,Florida,Ormond Beach,32174,South
3338,Constance Robertson,Consumer,United States,Florida,Tampa,33614,South
3339,Lester Copeland,Consumer,United States,Florida,Titusville,32780,South
3347,Carrie McIntosh,Consumer,United States,Florida,Royal Palm Beach,33411,South
3379,Annette McIntyre,Corporate,United States,Georgia,Kennesaw,30144,South
3379,Annette McIntyre,Home Office,United States,Georgia,Kennesaw,30144,South
3380,Eva Decker,Home Office,United States,Georgia,La Grange,30240,South
3381,Christopher Norton Patterson,Corporate,United States,Georgia,Macon,31204,South
3381,Christopher Norton Patterson,Home Office,United States,Georgia,Macon,31204,South
3,Bonnie Potter,Corporate,United States,Washington,Anacortes,98221,West
5,Ronnie Proctor,Home Office,United States,California,San Gabriel,91776,West
18,Laurie Hanna,Small Business,United States,Montana,Helena,59601,West
19,Jim Rodgers,Small Business,United States,Montana,Missoula,59801,West
24,Edna Thomas,Corporate,United States,California,Laguna Niguel,92677,West
27,Guy Gallagher,Corporate,United States,California,Lakewood,90712,West
32,Matthew Berman,Corporate,United States,Oregon,Grants Pass,97526,West
33,Ricky Hensley,Corporate,United States,Oregon,Gresham,97030,West
43,Theodore Moran,Consumer,United States,Washington,Redmond,98052,West
52,Lorraine Kelly,Corporate,United States,Washington,Puyallup,98373,West
53,Sidney Russell Austin,Corporate,United States,Washington,Redmond,98052,West
67,Ellen McCormick,Corporate,United States,California,Napa,94559,West
87,Norman Shields,Corporate,United States,California,Vacaville,95687,West
91,Wallace Werner,Home Office,United States,California,Vallejo,94591,West
91,Wallace Werner,Corporate,United States,California,Vallejo,94591,West
114,Ron Newton,Home Office,United States,Oregon,Lake Oswego,97035,West
115,Dwight M Carr,Home Office,United States,Oregon,Mcminnville,97128,West
117,Linda Weiss,Home Office,United States,Washington,Seattle,98103,West
120,Helen H Murphy,Corporate,United States,Utah,Layton,84041,West
136,Dale Gillespie,Small Business,United States,California,Petaluma,94952,West
156,Diana Xu,Corporate,United States,Colorado,Fort Collins,80525,West
164,Robin Kramer Vaughn,Home Office,United States,Washington,Richland,99352,West
181,Wesley Waller,Small Business,United States,California,San Francisco,94122,West
181,Wesley Waller,Corporate,United States,California,San Francisco,94122,West
193,Danny Hong,Corporate,United States,Utah,Layton,84041,West
194,Tammy Goldman,Corporate,United States,Utah,Lehi,84043,West
218,Frances Saunders,Consumer,United States,Utah,Murray,84107,West
236,Shawn McIntyre,Corporate,United States,Colorado,Louisville,80027,West
240,Gilbert Scarborough,Small Business,United States,Colorado,Fountain,80817,West
241,Amy Ellis Holder,Small Business,United States,Colorado,Grand Junction,81503,West
254,Brett Hawkins,Home Office,United States,Colorado,Highlands Ranch,80126,West
259,Edward Pugh,Consumer,United States,New Mexico,Santa Fe,87505,West
268,James Beck,Home Office,United States,Arizona,Flagstaff,86001,West
269,Calvin Boyette,Home Office,United States,Arizona,Gilbert,85234,West
290,Sara O'Connor,Small Business,United States,Colorado,Loveland,80538,West
308,Glen Caldwell,Small Business,United States,Washington,Seattle,98115,West
317,Katherine Kearney,Corporate,United States,California,Lemon Grove,91945,West
335,Curtis O'Connell,Corporate,United States,Oregon,Medford,97504,West
353,Bonnie Chambers,Home Office,United States,Arizona,Glendale,85301,West
357,Barbara McNamara,Corporate,United States,Arizona,Kingman,86401,West
369,Troy Moon,Corporate,United States,California,Oakland,94601,West
411,Carolyn Proctor,Consumer,United States,California,Oakland,94601,West
428,Ernest Barber,Corporate,United States,Nevada,Carson City,89701,West
451,Joyce Murray,Home Office,United States,California,Los Altos,94024,West
452,Leslie Rowland,Home Office,United States,California,Los Banos,93635,West
453,George Terry,Corporate,United States,California,Los Gatos,95032,West
463,Debbie Stevenson,Small Business,United States,California,West Hollywood,90069,West
485,Edward Leonard,Corporate,United States,California,Fresno,93727,West
493,Douglas Buck,Consumer,United States,Washington,Seatac,98158,West
494,Jimmy Alston Holder,Consumer,United States,Washington,Seattle,98115,West
510,Gregory Rao,Corporate,United States,California,Manteca,95336,West
522,Aaron Riggs,Small Business,United States,Oregon,Redmond,97756,West
526,April Hu,Home Office,United States,Arizona,Mesa,85204,West
549,Dennis Boykin Townsend,Corporate,United States,New Mexico,Roswell,88201,West
553,Kristine Connolly,Home Office,United States,California,Los Angeles,90008,West
553,Kristine Connolly,Corporate,United States,California,Los Angeles,90008,West
555,Walter Young,Corporate,United States,Utah,Pleasant Grove,84062,West
556,Kristina Sanders,Home Office,United States,Utah,Provo,84604,West
570,Katharine Bass,Consumer,United States,Nevada,Henderson,89015,West
576,Gordon Lyon,Corporate,United States,California,Pomona,91767,West
603,Gretchen Ball,Home Office,United States,Colorado,Pueblo,81001,West
604,Lindsay P Ashley,Corporate,United States,California,Los Angeles,90045,West
604,Lindsay P Ashley,Home Office,United States,California,Los Angeles,90045,West
617,Brett Schultz,Consumer,United States,Colorado,Pueblo,81001,West
618,Robert Cowan,Consumer,United States,Colorado,Pueblo West,81007,West
637,Christopher Bryant,Consumer,United States,California,Santa Clara,95051,West
638,Brooke Shepherd,Consumer,United States,California,Santa Cruz,95062,West
639,Lois Rowland,Consumer,United States,California,Santa Maria,93454,West
640,Neal Wolfe,Consumer,United States,Washington,Seattle,98119,West
651,Leah Clapp,Consumer,United States,Nevada,Las Vegas,89115,West
653,Ann Katz,Consumer,United States,California,Rancho Cucamonga,91730,West
679,Katie Dougherty,Corporate,United States,Washington,Spanaway,98387,West
680,Laurence Poe,Corporate,United States,Washington,Spokane,99207,West
691,Alicia Curtis,Home Office,United States,Washington,Tacoma,98408,West
693,Richard McClure,Small Business,United States,Colorado,Thornton,80229,West
698,Nelson Hensley,Corporate,United States,Washington,Seattle,98105,West
699,Jenny Gold,Consumer,United States,California,Los Angeles,90041,West
700,Joseph Grossman,Consumer,United States,California,Santa Maria,93454,West
702,Kelly O'Connor,Consumer,United States,California,Santa Rosa,95404,West
719,Stephen Lam,Corporate,United States,Nevada,Pahrump,89041,West
744,Joy Maxwell,Corporate,United States,Arizona,Oro Valley,85737,West
744,Joy Maxwell,Consumer,United States,Arizona,Oro Valley,85737,West
745,Mary Page,Consumer,United States,Arizona,Peoria,85345,West
753,Elisabeth Massey,Corporate,United States,Arizona,Prescott,86301,West
754,Helen Lyons,Corporate,United States,Arizona,Prescott Valley,86314,West
754,Helen Lyons,Consumer,United States,Arizona,Prescott Valley,86314,West
757,Neil Hogan,Home Office,United States,Oregon,Tualatin,97062,West
762,Stuart Holloway,Small Business,United States,Washington,Vancouver,98661,West
770,Geraldine Puckett,Small Business,United States,Oregon,Tualatin,97062,West
771,Deborah Paul,Small Business,United States,Oregon,West Linn,97068,West
782,Sarah N Becker,Small Business,United States,California,Whittier,90604,West
786,Jason Bray,Home Office,United States,California,Mission Viejo,92691,West
797,Eileen Riddle,Corporate,United States,Utah,Roy,84067,West
800,Cheryl Guthrie,Consumer,United States,Utah,Roy,84067,West
820,Catherine Mullins,Small Business,United States,Washington,Walla Walla,99362,West
830,Douglas Sutton,Corporate,United States,Colorado,Wheat Ridge,80033,West
833,Gerald Love,Corporate,United States,California,Gilroy,95020,West
850,Jesse Hutchinson,Corporate,United States,California,Goleta,93117,West
851,Helen H Heller,Corporate,United States,California,Hacienda Heights,91745,West
853,Leah Davenport,Small Business,United States,California,Hesperia,92345,West
871,Sandy Ellington,Home Office,United States,Nevada,Reno,89502,West
875,Erika Fink,Small Business,United States,Utah,Salt Lake City,84106,West
880,Ellen Beck,Small Business,United States,Arizona,Scottsdale,85254,West
918,Kerry Jernigan,Consumer,United States,California,Rancho Cucamonga,91730,West
918,Kerry Jernigan,Corporate,United States,California,Rancho Cucamonga,91730,West
919,Tracy Livingston,Consumer,United States,California,Redding,96003,West
920,Jessie Kelly,Corporate,United States,California,Redlands,92374,West
920,Jessie Kelly,Consumer,United States,California,Redlands,92374,West
922,Dolores Abrams,Small Business,United States,California,Rancho Cucamonga,91730,West
936,Robyn Garner,Corporate,United States,California,Redlands,92374,West
937,Kelly Shaw,Corporate,United States,California,Redondo Beach,90278,West
945,Stephanie Sun Perry,Home Office,United States,California,Saratoga,95070,West
949,Ernest Oh,Consumer,United States,California,Los Angeles,90049,West
960,Phillip Chappell,Home Office,United States,California,Redondo Beach,90278,West
961,Benjamin Chan,Home Office,United States,California,Redwood City,94061,West
972,Gregory Holden,Corporate,United States,California,Riverside,92503,West
993,Gail Currin,Small Business,United States,California,Oxnard,93030,West
1041,Mildred Chase,Small Business,United States,California,Woodland,95695,West
1042,Jerome Burch,Small Business,United States,California,Yuba City,95991,West
1044,Erin Ballard,Home Office,United States,California,Los Angeles,90004,West
1054,Keith R Atkinson,Corporate,United States,Arizona,Surprise,85374,West
1101,Kimberly McCarthy,Small Business,United States,California,Oxnard,93030,West
1112,Luis Kerr,Corporate,United States,California,Yucaipa,92399,West
1113,Julia Reynolds,Corporate,United States,Colorado,Arvada,80004,West
1117,Samantha Koch,Home Office,United States,Arizona,Tucson,85705,West
1121,Tonya Proctor,Consumer,United States,California,Temecula,92592,West
1123,Peggy Lanier,Small Business,United States,California,Roseville,95661,West
1155,Alex Nicholson,Consumer,United States,California,Montebello,90640,West
1182,Jesse Williamson,Home Office,United States,Utah,Spanish Fork,84660,West
1183,Becky O'Brien,Home Office,United States,Utah,Springville,84663,West
1186,Glenda Herbert,Consumer,United States,California,Huntington Beach,92646,West
1189,Dwight Stephenson,Consumer,United States,California,Huntington Beach,92646,West
1257,Ryan Foster,Home Office,United States,Colorado,Aurora,80013,West
1261,Vickie Gonzalez,Home Office,United States,Colorado,Broomfield,80020,West
1271,Joanne Church,Corporate,United States,California,La Mesa,91941,West
1280,Harold Albright,Corporate,United States,Washington,Seattle,98119,West
1303,Cindy Harvey,Consumer,United States,Utah,Tooele,84074,West
1304,Sherri McIntosh,Consumer,United States,Utah,West Jordan,84084,West
1305,Chris Pritchard,Consumer,United States,Utah,West Valley City,84120,West
1307,Teresa Hill,Small Business,United States,Oregon,Coos Bay,97420,West
1314,Keith Marsh,Home Office,United States,California,Los Angeles,90058,West
1315,Adam Saunders Gray,Home Office,United States,Colorado,Colorado Springs,80906,West
1316,Marion Lindsey,Home Office,United States,Colorado,Commerce City,80022,West
1374,Earl Buck,Home Office,United States,California,Stockton,95207,West
1383,Christina Hanna,Consumer,United States,Utah,West Valley City,84120,West
1389,Jean Khan,Corporate,United States,California,Menlo Park,94025,West
1389,Jean Khan,Small Business,United States,California,Menlo Park,94025,West
1389,Jean Khan,Consumer,United States,California,Menlo Park,94025,West
1390,Hazel Jones,Corporate,United States,California,Stockton,95207,West
1391,Carolyn Greer,Consumer,United States,California,Sunnyvale,94086,West
1391,Carolyn Greer,Small Business,United States,California,Sunnyvale,94086,West
1410,Charles Ward,Corporate,United States,California,Moreno Valley,92553,West
1412,Marc Ray,Corporate,United States,California,Mountain View,94043,West
1424,Robyn Zhou,Home Office,United States,Colorado,Englewood,80112,West
1425,Gregory Crane,Small Business,United States,Colorado,Fort Collins,80525,West
1450,Veronica Peck,Consumer,United States,California,South Lake Tahoe,96150,West
1469,Vicki Zhu Daniels,Small Business,United States,Utah,Clearfield,84015,West
1481,Marvin MacDonald,Corporate,United States,California,Los Angeles,90049,West
1609,Jerry Ennis,Consumer,United States,California,Sacramento,95823,West
1636,Sidney Greenberg,Home Office,United States,California,Salinas,93905,West
1653,Charles Cline,Corporate,United States,California,Thousand Oaks,91360,West
1665,Elsie Pridgen,Consumer,United States,California,Laguna Hills,92653,West
1723,Constance Flowers,Corporate,United States,California,San Diego,92037,West
1730,Kerry Wilkerson,Small Business,United States,Idaho,Moscow,83843,West
1754,Nelson Hong,Consumer,United States,California,Torrance,90503,West
1781,Jackie Capps,Corporate,United States,California,San Carlos,94070,West
1781,Jackie Capps,Home Office,United States,California,San Carlos,94070,West
1782,Lawrence Dennis,Home Office,United States,California,San Clemente,92672,West
1836,Dwight Albright Huffman,Corporate,United States,California,San Francisco,94110,West
1837,Herbert Williamson,Corporate,United States,California,San Gabriel,91776,West
1852,Joy Kaplan McNeill,Home Office,United States,California,Carlsbad,92008,West
1869,Roberta Daniel,Consumer,United States,New Mexico,Alamogordo,88310,West
1940,Eileen McDonald,Corporate,United States,Utah,Draper,84020,West
1949,Dana Waller,Small Business,United States,Montana,Bozeman,59715,West
1950,Leslie Shannon,Small Business,United States,Montana,Butte,59750,West
1956,Justin Frank,Consumer,United States,Colorado,Louisville,80027,West
1958,Vickie Martinez,Consumer,United States,Oregon,West Linn,97068,West
1979,Marianne Weiner Ennis,Corporate,United States,Colorado,Littleton,80122,West
1988,Anna Burgess,Home Office,United States,Utah,Draper,84020,West
1989,David Weaver,Home Office,United States,Utah,Holladay,84117,West
1989,David Weaver,Corporate,United States,Utah,Holladay,84117,West
1991,Paula Hubbard,Home Office,United States,Utah,Kearns,84118,West
2004,James Dickinson Ball,Home Office,United States,Montana,Bozeman,59715,West
2006,Cynthia Khan,Home Office,United States,Colorado,Durango,81301,West
2037,Lynda Herman,Small Business,United States,Montana,Bozeman,59715,West
2052,Francis Kendall,Home Office,United States,New Mexico,Albuquerque,87105,West
2094,Vernon Hirsch Singleton,Corporate,United States,California,Chico,95928,West
2135,Melvin Kendall,Home Office,United States,New Mexico,Clovis,88101,West
2141,Molly Webster,Home Office,United States,Colorado,Durango,81301,West
2164,Harry Sellers,Small Business,United States,California,Pasadena,91104,West
2225,Sean McKenna,Small Business,United States,New Mexico,Hobbs,88240,West
2323,Emma Buckley,Small Business,United States,California,Coachella,92236,West
2355,Clyde Burnett,Consumer,United States,California,Coachella,92236,West
2356,Emma Bloom,Consumer,United States,Wyoming,Rock Springs,82901,West
2376,Debra Batchelor,Corporate,United States,Idaho,Moscow,83843,West
2385,Janice Frye,Small Business,United States,New Mexico,Las Cruces,88001,West
2431,Troy Cassidy,Consumer,United States,California,Los Angeles,90004,West
2489,Craig Liu,Consumer,United States,California,Concord,94521,West
2489,Craig Liu,Home Office,United States,California,Concord,94521,West
2490,Pauline Finch,Home Office,United States,California,Costa Mesa,92627,West
2491,Sean N Boyer,Home Office,United States,California,Los Angeles,90045,West
2491,Sean N Boyer,Consumer,United States,California,Los Angeles,90045,West
2495,Maria Block,Consumer,United States,Wyoming,Rock Springs,82901,West
2498,Arlene Long,Corporate,United States,California,San Diego,92024,West
2498,Arlene Long,Small Business,United States,California,San Diego,92024,West
2530,Janet Zhang,Small Business,United States,California,Apple Valley,92307,West
2531,Rick Houston,Small Business,United States,California,Atascadero,93422,West
2548,Wayne Bass,Small Business,United States,California,Los Angeles,90068,West
2570,Yvonne Stephens,Consumer,United States,California,Davis,95616,West
2610,Tommy Lutz,Corporate,United States,California,Davis,95616,West
2626,Lillian Fischer,Consumer,United States,California,Menlo Park,94025,West
2638,Alicia Wood Shah,Consumer,United States,Idaho,Boise,83704,West
2639,Marianne Connor,Consumer,United States,New Mexico,Roswell,88201,West
2647,Teresa Bishop,Corporate,United States,California,Bakersfield,93309,West
2652,Brenda Ross,Consumer,United States,California,Bakersfield,93309,West
2670,Yvonne Mann,Home Office,United States,California,Los Angeles,90049,West
2699,Marcia Greenberg,Corporate,United States,Arizona,Bullhead City,86442,West
2729,Penny O Caldwell,Consumer,United States,Washington,Bellingham,98226,West
2741,Megan York,Small Business,United States,Idaho,Caldwell,83605,West
2745,Arnold Gay,Corporate,United States,Arizona,Chandler,85224,West
2773,Christina Zhu,Corporate,United States,California,Dublin,94568,West
2781,Kelly Byers,Consumer,United States,Oregon,Woodburn,97071,West
2801,Jimmy Wang,Home Office,United States,Arizona,Chandler,85224,West
2803,Catherine Dorsey Burnett,Small Business,United States,California,East Los Angeles,90022,West
2823,Max Hurley,Corporate,United States,Nevada,North Las Vegas,89031,West
2825,Carole Rosen,Consumer,United States,Idaho,Boise,83701,West
2828,Monica Howard,Corporate,United States,California,El Centro,92243,West
2855,Vicki Womble,Corporate,United States,Washington,Des Moines,98198,West
2855,Vicki Womble,Consumer,United States,Washington,Des Moines,98198,West
2868,Eugene Clayton,Corporate,United States,Washington,Edmonds,98026,West
2878,Susan Carroll Berman,Consumer,United States,Washington,Seattle,98107,West
2931,Faye Hanna,Small Business,United States,California,El Dorado Hills,95630,West
2962,Leonard Strauss,Consumer,United States,Colorado,Louisville,80027,West
3003,Roy Rouse,Home Office,United States,Idaho,Coeur D Alene,83814,West
3004,Maurice Everett,Corporate,United States,California,Los Angeles,90049,West
3005,Teresa Watts,Corporate,United States,Idaho,Coeur D Alene,83814,West
3006,Thomas Spence,Corporate,United States,Idaho,Idaho Falls,83402,West
3017,Melvin Benton,Corporate,United States,California,Encinitas,92024,West
3048,Tracy G Starr,Corporate,United States,California,Berkeley,94704,West
3063,Ann Steele,Consumer,United States,Washington,Kirkland,98034,West
3064,Clarence Crowder,Consumer,United States,Washington,Lacey,98503,West
3075,Gordon Brandt,Corporate,United States,California,Los Angeles,90061,West
3084,Debbie Hsu,Small Business,United States,Washington,Lacey,98503,West
3148,Leroy Field,Corporate,United States,Idaho,Post Falls,83854,West
3149,Harriet Moore,Corporate,United States,Idaho,Rexburg,83440,West
3151,Glenda Hunter,Corporate,United States,California,Twentynine Palms,92277,West
3151,Glenda Hunter,Home Office,United States,California,Twentynine Palms,92277,West
3196,Rick Foster Hawkins,Home Office,United States,California,San Francisco,94109,West
3205,Alvin Mullins,Consumer,United States,Idaho,Rexburg,83440,West
3206,Dana Rankin,Consumer,United States,Idaho,Twin Falls,83301,West
3209,Elsie Floyd,Corporate,United States,California,Beverly Hills,90210,West
3238,Kathleen P Bloom,Corporate,United States,Oregon,Corvallis,97330,West
3257,Sharon Marcus,Consumer,United States,Washington,Longview,98632,West
3258,Gretchen Best Wilkins,Consumer,United States,Washington,Lynnwood,98037,West
3264,Becky Puckett,Corporate,United States,California,Eureka,95501,West
3275,Tamara Dickinson,Home Office,United States,Washington,Mount Vernon,98273,West
3275,Tamara Dickinson,Small Business,United States,Washington,Mount Vernon,98273,West
3287,Mary Norman,Small Business,United States,California,Granite Bay,95746,West
3324,Leslie Jacobson,Consumer,United States,Arizona,El Mirage,85335,West
3325,Diane Barr,Consumer,United States,Oregon,Coos Bay,97420,West
3340,Phillip Blum,Consumer,United States,Oregon,Troutdale,97060,West
3350,Amy York,Small Business,United States,Washington,Parkland,98444,West
3351,Nathan Wyatt,Small Business,United States,Washington,Pasco,99301,West
3354,Sara Faulkner,Corporate,United States,California,Calexico,92231,West
3355,Glenda Simon,Corporate,United States,California,Camarillo,93010,West
3356,Richard Tan,Corporate,United States,Idaho,Eagle,83616,West
3388,Aaron Shaffer,Corporate,United States,California,Fairfield,94533,West
3393,Irene Murphy,Consumer,United States,Washington,Pullman,99163,West
3403,Tammy Buckley,Consumer,United States,Wyoming,Cheyenne,82001,West
